0000: 0x180A # MOV R0, #10
0002: 0x190B # MOV R1, #11
0004: 0x1A0C # MOV R2, #12
0006: 0x1B0D # MOV R3, #13
0008: 0x1C0E # MOV R4, #14
000A: 0x1D0F # MOV R5, #15
000C: 0x1E10 # MOV R6, #16
000E: 0x1F11 # MOV R7, #17
0010: 0x0009 # PUSH R0
0012: 0x0109 # PUSH R1
0014: 0x0209 # PUSH R2
0016: 0x0309 # PUSH R3
0018: 0x0409 # PUSH R4
001A: 0x0509 # PUSH R5
001C: 0x0609 # PUSH R6
001E: 0x0709 # PUSH R7
0020: 0x0702 # POP R7
0022: 0x0602 # POP R6
0024: 0x0502 # POP R5
0026: 0x0402 # POP R4
0028: 0x0302 # POP R3
002A: 0x0202 # POP R2
002C: 0x0102 # POP R1
002E: 0x0002 # POP R0
0030: 0xFFFF # HALT
